Introduction



	Early Sunday morning, June 9th, 2097. Exact time: 5:06.

	It was an acute pain, as if something from the outside invaded his mind.

	For Raymond, who had never been trained to resist Mental-Interference Magic, it was an unbearable pain. Only pain, he did not even notice the oppressive feelings from the pressure of this “something“.

	However, Raymond's strong ego resolutely rejected the intruding essence in his mind from the outside.

	Intense pain was the result of intense resistance. And he couldn't stop it because he didn't even know he was resisting.

	“It hurts so so much...”

	This incessant pain destroyed his mind.

	Raymond was fortunate that his ego had loosened its resistance.

	The resistance of the ego decreased, so the speed of the invasion increased.

	Raymond lost his strength and he could no longer writhe in pain and scream the word “hurt“, he just lay still on the floor of the roof.

	Raymond looked like a corpse, he had no more desires.

	The invasion went fast.

	The assimilation went fast.

	 “Something“ penetrated Raymond and because he stopped resisting, his desires were pulled on from within.

	This “Something“ took the shape of Raymond's intentions.

	Without any abilities, Raymond could not be the main protagonist. But in fact he really wanted to be the main character.

	Raymond wanted to play an active role in something romantic, like a heroic saga.

	To conquer space with magic. He thought that this was pretty romantic. And Shiba Tatsuya, who denies Raymond's saga, was a hindrance to him.

	It was impossible for him alone to force Shiba Tatsuya to surrender. For him, even the power of “Sirius“, the strongest magician of the STARS, does not pose a threat. So he was looking for the power of parasites.

	If the magicians from STARS assimilated with the parasites, they can force Shiba Tatsuya to surrender.

	... That's what Raymond thought.

	For this purpose he prepared this “scene“. To defeat Shiba Tatsuya with the power of parasites...

	 “... That's Raymond’s/our wish.“

	“... Raymond/We wish to defeat Shiba Tatsuya.“

	“... My name is Raymond Clark.“

	“... I/we are called “parasites“ by the people of this world.“

	“... Raymond/We will make Shiba Tatsuya surrender.“

	So inside Raymond, this distorted desire became an oath.

	 The parasites were once again summoned to this world.

	Not only these three assimilated with the parasites. Team Orion that consists of three people, who were patrolling the building outside, were also captured by the parasites.

	After completing the experiment, 5 people, besides Raymond, returned to the STARS base in New Mexico, and none of the people around them noticed anything.

	Raymond returned to his home in California with a carefree face.

	◊ ◊ ◊

	Sunday, June 16th.

	Kudou Minoru again came to the warehouse where the Parasite Dolls were stored

	It was still an early time, the streets were dark and quiet. No one in his family knew he was here. His father, brothers and servants must think that Minoru is sleeping in his room.

	No one rebuked him at home for the other day when he went to Tokyo to visit Minami, skipping school. Only his grandfather Kudou Retsu was concerned and asked Minoru about the circumstances, but after hearing the explanation, he could only briefly answer with a short “Understood“.

	Except for his grandfather, he was not interesting to anyone, neither to his father, nor to his brothers. This is what Minoru thought when he saw their reactions.

	As he thought, even less attention was paid to him the next day. Perhaps they mistakenly decided that despair had awoken in Minoru. Or, thinking that he could die at any moment, decided to let him do what he wanted.

	Minoru was grateful for this erroneous judgment. Now he regretted the time he spent on unnecessary communication with his family and the maid.

	He wanted to cure Minami. Minoru’s line of thinking was completely overwhelmed by this idea.

	Minoru did not understand why he is trying so hard. No, maybe he actually knew, but he tried not to realise it. Perhaps it was a kind of obsession, as if he were motivated by frivolous feelings, such as love at first sight, or rather love in 3 days.

	Unlike the last time, he opened the door with magic and entered the warehouse. This magic was the result of the practical use of “Electron Golden Silkworm“, which he discovered in the knowledge of Zhou Gongjin. This magic was used by Chen Xiangshan to infiltrate the Kanto branch of the Magic Association. However, this version of the magic was more advanced than the one Chen used, so this one did not turn on the alarm.

	Cool dry air enveloped Minoru’s body. Like last time, there was no atmosphere of mystery.

	“After all, nothing else remains...“ Minoru unwittingly said this to himself.

	There was no answer to that from the inside. Because these words were not facts but just words used to strengthen his determination.

	Minoru went to the “coffin“ located in the depths of the warehouse.

	The corpse of an Eastern man was kept in a frozen state.

	It was part of the group of parasites sealed by Tatsuya and Mikihiko in the artificial forest of First High in the winter of last year. It wasn't some coma or lethargy, it was a real dead corpse. To keep the parasite inside, various symbols and drawings were carved on the corpse's skin.

	This corpse provided the parasites in the parasite dolls.

	By weakening the seal so that the parasite could be partially free, they sought to ensure that the parasite trapped in the corpse would send a copy and create a new identity.

	This copy is locked in another doll or corpse, and the original corpse is sealed again.

	This way, the former ninth laboratory, now known as the Ninth Laboratory for the development of magic, produced parasite dolls.

	Even now that the production of parasites is frozen, the subordinate families of the Kudou continued to update this carved spell every 12 hours.

	The update time is 6 AM and PM respectively. The current time is 4:00. It was a time when the effectiveness of the spell began to weaken.

	Minoru pressed the switch on the wall of the coffin. The lid of the coffin was automatically opened.

	The corpse was dressed in white clothes. For Minoru it was like an invitation. He didn't want to see a disgusting naked male body there, which is also dead.

	Minoru put the right palm on the chest of the frozen corpse, which was rock solid. The heartbeat, of course, was not felt.

	Through his palm, Minoru sent Psions to the frozen corpse. Pushion waves could be felt after a few seconds. The inactive parasite in the corpse woke up.

	Minoru swallowed deeply and his breathing became ragged. He clenched his teeth and lips, and he held his breath.

	Having overcome his hesitation, Minoru abolished the spell used for the seal, placed on the corpse.

	The next moment, “slime” made out of light came out of the body.

	 This was the only way to describe this spectacle seen by Minoru. A glowing, muddy light formed an intangible shapeless creature. In terms of size, it is better to call it “mucus“ rather than “slime“.

	The “Slime“ tried to attack Minoru. Minoru didn't try to avoid it. On the contrary, he pulled his hands out, as if showing that he was inviting this slime, this parasite, into his body.

	On the summer sweater worn by Minoru, symbols and geometric figures appeared in the centre of his chest.

	The sweater is imbued with magical properties, that was made by Minoru himself

	The parasite flew into the sweater, as if it were sucked in.

	A voice of agony burst out of Minoru’s mouth.

	Because of the feeling of being invaded, Minoru made a twisted face and he sat down on the floor of the warehouse.

	He sat down, crossed his legs, throwing his left foot on his right thigh. The so-called Lotus position.

	Keeping this posture while baring the pain, Minoru activated cooling magic.

	He lowers his body temperature just enough to create a death-like state.

	The target of this magic was himself.

	Having brought his body to a state close to death, Minoru directed the consciousness inside itself.

	His near death condition was needed to suppress the potential rejection of the parasite. Continuing to stay conscious, he tried not to miss this initiative.

	At the same time as the parasite invaded him, ravaging his mind, Minoru was trying to rule over the parasite.

	He wasn't going to give the parasite a single drop of his desires. He was going to get the power of the parasite by only using his will

	 “I won't lose a creature that doesn't even have an ego!“

	Being extra careful to not destroy the parasite, he used a spell enslaving the parasite inside himself.

	 “I will no lose to this feeling.“

	 “If I’m overcome even a little bit, there is no point in continuing to be the same person!“

	Minoru mentally shouted to himself, battling the parasite.

	 “If I can’t even save myself, how do I expect her to stay the same!“

	He decided to become a “parasite“ to prevent Minami from dying.

	He wanted to get rid of his own weak body. But Minoru didn’t want to renounce his humanity for this. He did not succumb to the temptation that the knowledge of Zhou Gongjin had warned him about.

	He wanted to make sure he could keep his mind, his ego, from becoming a “parasite“.

	If he could ascertain that the human mind can defeat the parasite, even though it has given a human body to the parasite, he will be able to use this method to treat Minami.

	It was a kind of self-sacrifice where he used his own body for an experiment.

	Or,

	It was a ritual for gaining the power of demons, by sacrificing his body.

	This decision may have helped him to accept the fact that he had already said goodbye to his old life.

	However, Minoru was expected to win. No, his will led him to an absolute success.

	He couldn't find another way. He knew there was no other way, because he possessed the knowledge of Zhou Gongjin. And once there are no other ways, there was nothing left but to succeed in this spell. Failure was unacceptable.

	This strong desire was the greatest weapon in the hands of Minoru.

	If it was necessary to simply kill this spiritual form, the decisive factor could be certain magical techniques. For example Miyuki’s “Cocytus” is able to destroy the fusion between a body and a parasite.

	But if you want the parasite to comply, this method will not work

	The enemy was not the same as a ghost like that of Zhou Gongjin, which are the remains of reason, that have lost their lives.

	It was a living being that has no material form, but possesses the instincts to search for prey and to reproduce.

	In order to tame it as a part of yourself, you need to strengthen your heart so that you’re not overcome.

	This blind determination drove Minoru to this point.

	However, his strong will brought him victory at a competition that was reckless.

	 “... Obey me, become a part of me!“

	 Assimilation with the parasite ended simultaneously with the mental screaming of Minoru.

	“... I am Kudou Minoru.“

	“... I hear a voice associated with me.“

	“... It whispers “become one with us”.“

	“... But.“

	“... I'm me.“

	“... Not “us“.“

	Even after merging with a parasite, Minoru remained “Kudou Minoru“.

	He cancelled the cooling magic previously applied to his physical body and fell on his back.

	The frostbite was instantly healed.

	This regeneration ability was a bonus from becoming a “parasite“.

	He somehow realized that an organ had formed behind his forehead, which had not been there before.

	But at the moment it had no influence on the consciousness of Minoru.

	Minoru started to laugh. He laughed cheerfully, lying on the floor of the warehouse.





	Chapter 6

	Sunday, June 16, evening.

	When Miyuki, who came to visit Minami, was about to leave, another visitor arrived at Minami’s room.

	“Yes, who’s there?“

	Miyuki replied to the knock on the door, and, after letting go of Minami’s hand, got up from a chair and headed towards the door.

	“It's Kudou Minoru.”

	“Minoru-kun?”

	Miyuki stopped halfway and looked back at Minami. She nodded with an embarrassed face. Miyuki’s lips unwittingly floated in a smile.

	“Yes, I'll open it now.”

	Miyuki opened the door to the room.

	Miyuki and Minoru were facing each other and were separated by about an arm's length.

	Was it lucky or unlucky that no one was here to witness this spectacle?

	A girl with heavenly beauty and a guy clad in an inhuman-like beauty.

	Some artist might have sold his soul to the devil to be able to capture this moment on canvas.

	Some poet might have committed suicide because they were unable to find the words to describe this spectacle.

	“Minoru-kun, welcome. You came to visit Minami-chan?”

	“Yes. Uhm, can I come in?”

	But for these two, this was just an episode of their ordinary everyday life.

	“Here you go.”

	Miyuki did not lead Minoru in, but she stepped aside, making way for him.

	Minoru held a floral bouquet composed of pale pink roses, gerbera of the same colour and orange carnations. Miyuki thought that it would be better for him to hand it over directly to Minami.

	As expected, when Minoru passed her the flowers, his cheeks reddened, and he slightly diverted his eyes from Minami. Minami, who was receiving the flowers, completely reddened and bashfully lowered her eyes.

	Miyuki would have liked to watch this scene a little longer, but changed her mind, deciding that it would have been too much.

	“Minoru-kun, thank you. Minami-chan, where should I put them?”

	Minoru and Minami simultaneously shuddered all over their body. Miyuki struggled to keep herself from laughing.

	“Ah, uh, then, over there...”

	Miyuki took the bouquet from Minami and put it on her bedside table, at which she pointed.

	“Uh, is Tatsuya-san here...?”

	Minoru suddenly changed the subject, as if he could no longer endure this awkward atmosphere.

	“Oh Minoru-kun, did you want to discuss something with Tatsuya?”

	Miyuki answered immediately. Did she do this because she felt sorry for Minoru, or because Tatsuya was mentioned?

	Probably both.

	“He went to visit the doctor some time ago, so I think he should be back shortly. You got something urgent?”

	“No, it's not urgent, I just wanted to discuss something.”

	“Discuss to me?” There was a voice coming from the hallway, on the other side of the door that was left open.

	“Tatsuya-sama! Have you finished talking to the doctor?”

	“Yes. I heard everything I needed to hear.”

	Answering Miyuki’s question, Tatsuya entered the room and closed the door. ... Miyuki had not closed the door, not because she had forgotten to do so, but because she thought that it would be weird to have a locked room with a guy and two girls in it.

	“So, Minoru.”

	Tatsuya spoke, but he interrupted himself and he frowned his eyebrows when his gaze met the gaze of Minoru. It seems to have been an unconscious act, and he quickly returned to his usual face, and continued to talk:

	“What did you want to talk to me about?”

	Because Minoru was asked a suggestive question, he didn’t speak immediately. No, he just couldn't talk right away.

	“— ... About the condition of Minami-san.” After some time, he said this with great difficulty.

	“Understood. Let's go some place else.”

	“Please wait!”

	Tatsuya was right to be suspicious of Minoru’s behaviour, but it was Minami who objected to this decision.

	“Tatsuya-sama, Minoru-sama. If it's about my condition, let me hear about it too.”

	“But...”

	Minoru wanted to object to the request of Minami.

	“Please! I really want to know!”

	“— ... All right, Minami-san.”

	But in the end, he abided to her wish.

	“Then, should I go out?”

	“No.”

	Miyuki stood up and turned to Tatsuya, but this answer was given by Minoru and Minami at the same time.

	Minoru and Minami exchanged views, urging each other to continue.

	“— ... I think it'll be good if Miyuki-san hears it, too.”

	In the end Minoru continued, and Minami nodded silently.

	During this dialogue, Tatsuya grabbed some chairs for both himself and Minoru from the corner of the room.

	“First, let's sit down.”

	With a thankful expression on his face, Minoru sat down on the chair provided by Tatsuya.

	Miyuki returned to her seat at the side of the bed, on which she sat before the arrival of Minoru. Tatsuya sat down beside her, and Minoru on the chair at the other end of the bed.

	Minoru who was facing Tatsuya, Miyuki and Minami opened his mouth with a hesitant look.

	“— ... I don't know what the doctor has told you, but Minami-san’s “injury“ cannot be completely cured.

	It seems that Minoru spoke openly and did not try to conceal anything, because he had no time to spare.

	It was Miyuki who seemed to be the most shocked by his words. She covered her mouth with her hands, opened her eyes wide and was frozen in this state.

	Minami, at least, did not look shocked when she heard Minoru’s words.

	And Tatsuya...

	“— ... Tatsuya-san knew this, didn't he?”

	He was looking back at Minoru with calm eyes.

	“No, it’s not that I don't understand, but I disagree with the opinion that a full recovery is impossible. Apparently, what Minoru thinks is a “full recovery“ and my definition of a “full recovery“ seems to be different. Is Minoru saying that Minami's Magic Calculation Area will never be restored completely?“

	“Tatsuya-san’s way of thinking is that as long as the symptoms don’t worsen then she can fully recover, right.“

	That's not true either. But arguing about the small differences in our definitions will not fix anything. What is the real problem you want to solve, Minoru?”

	“— ... The physical body of a modified person lacks vital stability.”

	“The problem of sudden death?”

	“Yes, that's right. Despite the absence of any medical anomalies, one day death may suddenly come, like a sudden wind blowing out the weak flame of a candle.”

	Tatsuya noticed that Minoru’s expression became sombre.

	“— ... This is the fate that Minami-san has to carry... And so do I.”

	“...”

	“How do you know Minami has a modified body?”

	Miyuki murmured.

	Minami kept staring at Minoru.

	“Damage to the Magic Calculation Area increases the risk of sudden death. Minoru, is that what you mean?”

	“Yes. Tatsuya-san, you know about this too, right?”

	“I've been investigating the sudden death of modified people for a long time. Ever since I let a person who was like family to me die from this.

	“Is that so...”

	Minoru could not decide whether to say some words of condolences, but gave up on this idea, because he realized that without knowing the circumstances, he would not be able to express the true feelings in his heart.

	“— The overheating of the Magic Calculation Area shook and damaged the Information Body accompanying the physical body. The damage to the Information Body has been shown to also express itself physically. Usually the activity of the Magic Calculation Area limits itself so that it would not harm itself, however for modified people this “Limiter“ malfunctions. ... This is my hypothesis, but I think it is the appropriate way to describe it.”

	“I also think that this theory is correct. And I also think that the overheating of the Magical Calculation Area is always accompanied by damage to this “Limiter“.”

	“Do you mean that the damage to the limiter causes the overheating?”

	“— whether the overheating is caused by this “Limiter“ damage or the overheating damages the “Limiter“, I do not know.”

	Contrary to his words, Minoru’s face didn’t show a lack of confidence but instead showed a reliable expression.

	“However, what the cause is and what the consequences are does not matter at the moment.”

	Minoru said this without taking his eyes off Tatsuya.

	“The limiter is damaged. That's what's important right now.”

	For now this is the problem at hand and thus the heart of the matter.

	“Isn't that so?”

	“Sure, it is.”

	Tatsuya fully confirms Minoru’s assertion.

	“Minoru, are you worried that Minami’s Magic Calculation Area will suddenly start acting abnormally, which could then cause serious damage?”

	“Right.”

	Minoru nodded towards Tatsuya.

	“Minami-san’s current condition increases the likelihood that the tragedy that accompanies modified people will become a reality. That's my opinion.”

	“But didn't you tell me there was no way to restore the Magic Calculation Area? Or is there something other than the limiter?”

	Minoru did not answer.

	“— ... Minoru. Do you have another solution?”

	Tatsuya continued to ask. Minoru averted his eyes to escape from the sight of Tatsuya.

	“— ... Yes.”

	Even with that short answer couldn’t meet Tatsuya’s gaze.

	“And!? What is it!?”

	“— ......”

	“Minoru.”

	Tatsuya got up from his chair and stepped sideways. Not away from the bed, but closer to it.

	He stood up to have Miyuki and Minami closer to him.

	“What have you become?”

	Minoru raised his previously omitted look. He looked at Tatsuya, and the edges of his lips rose.

	Tatsuya remembered that smile. It was very similar tot the grin of Zhou Gongjin, which he saw in Kyoto.

	“— ... You can see that?”

	Miyuki stood up abruptly. She remembered this strange ghostly aura, these floating Psion waves emanating from the body of Minoru.

	“A parasite!? No way...”

	Minami stared at the back of Tatsuya, forgetting to blink. In fact, her gaze was glued to Minoru, but Tatsuya’s body closed that line of sight.

	“Please, don't worry.”

	Minoru rose and smiled at Tatsuya and Miyuki. This smile no longer contained any semblance to Zhou Gongjin.

	“I am a man from the Kudou family who created the Parasite Dolls. In the Kudou family, I am the second strongest magician after Grandpa. I know the ways to manage the parasites.”

	“I disagree.”

	Tatsuya denied Minoru’s words. Not realizing the meaning behind this, Minoru questioned Tatsuya with his gaze.

	“You're not the “number two“.. You're the number one among the Kudou family. And the best among the magicians with “Nine“ in their surname.”

	Without a smile, with a serious face and a serious voice Tatsuya answered.

	“— ... That makes me happy.” Minoru, on the contrary, smiled sincerely.

	“To be recognized by Tatsuya-san.”

	Even it it was a smile that could draw out the soul of their opponent, Tatsuya did not budge.

	“Please, don't be so cautious.”

	If there was someone who lacked tension, it was Minoru. He had a bewildered face, and his eyes were running round.

	“Even after becoming a “parasite“, I am still me. My “me“ was not distorted. I don't want to attack people or anything. And I am also not tormented by any other desires that I have not had before.”

	“However, Kudou Minoru was a man. And the current you is the parasite.”

	“That is... so, but...”

	Minoru showed a slightly suffering expression on his face.

	“Despite that, I am still me. Even now, I am Kudou Minoru. With the right knowledge and strength, you can merge with parasites and not lose yourself. I was able to prove this myself.”

	Filled with strong confidence, and determination on his face, Minoru turned to Tatsuya, Miyuki and Minami.

	“You don't have to be afraid to become a “parasite.” “

	“Minoru. You... “ Tatsuya whispered in a quiet, yet clearly distinguishable voice. “— ... Do you want to make Minami a parasite?”

	Miyuki quickly got her CAD out of her purse, and held it in her hands.

	“— ... The parasite body has a high resistance to Psion waves.”

	Hesitation could be seen in Minoru’s answer. Perhaps this really was proof that Minoru had not changed.

	“Merging with a parasite, you won't have to worry that the physical body will get hurt, even if the Magic Calculation Zone goes out of control. No, a “parasite“ is closer to magic than magicians, and does not have to worry that the Magic Calculation Area will go out of control at all.”

	“In that case, you should first ask Minami about it.”

	Tatsuya stood motionlessly between Minor and Minami. Their lines of sight were still being blocked

	“However, I will have to selfishly impose myself here as her master.”

	To be more precise, her “master“ was Miyuki, but in this situation there was no need for such details. What was needed now was his reason for speaking up.

	“I refuse. I will not allow Minami to become a parasite.”

	“Tatsuya-san!?”

	Minoru was really astonished. It seems that he was fully convinced that Tatsuya would not object to his idea.

	“But if you keep her in this state, Minami-san could suddenly die at any moment!”

	“If it is caused by overloading the Magic Calculation Area, there is a way around it, even if she doesn't become a parasite.“

	“But the restoration of the Magic Calculation Area is impossible! If it was possible to restore her limiter, I wouldn’t have even made the offer!”

	“— When you cannot fix the “limiter“, you can seal the Magic Calculation Area from the outside, and it wont be able to go out of control.”

	Minoru opened his eyes widely. After shaking, and having taken two steps back, his composure finally returned.

	“Tatsuya-san, are you saying that... you want to take magic away from Minami-san!?”

	Minoru couldn't believe it. Taking magic from a magician. It's like stealing a magician's sense of existence.

	For Minoru, whose life was based on being an excellent magician, even to suggest this was unforgivable.

	“Because I want Minami to live.”

	“You're going to make her stop being a magician!”

	“A person can still walk the path of life even if they are not a magician. Minami could live more peacefully as an ordinary girl.”

	“That is your wish, not her’s, Tatsuya-san! You have no right to take away the magic of Minami-san!”

	“True. Indeed, my desire is to take magic away from Minami. However, Minoru, your desire will rob Minami of her “Humanity“. Do you understand that?”

	“Then let Minami-san choose! It's her life! If Minami-san refuses to become a parasite, I will retreat. Minami-san!”

	Tatsuya continued to block Minami from Minoru’s sight. But regardless, Minoru still shouted to Minami.

	“I don't want you to die! But I don't want your magic to be taken away either! Please, become like me!”

	There was severe turmoil on Minami’s face. She wasn't going to become a “parasite“. Such a decision could not be made quickly. So in this situation she decided to rely on Tatsuya, regardless of whether she would lose her magic or not.

	But Minoru’s words shook Minami’s heart strongly.

	“Like I said, Minoru.”

	As soon as she had overcome her hesitation, Tatsuya answered with a voice as cold as steel to the words of Minoru.

	“She refuses.”





“Tatsuya-san, please, step back! Let me talk to Minami-san!”

	Minoru fell into a rage. He released Magic in the direction of Tatsuya.

	It was simple Movement-Type magic. His task was to move Tatsuya, who was blocking him from talking to Minami, aside. However, no acceleration or deceleration occurred.

	In an instant, this high speed aggressive magic made everything clear.

	The reaction of Tatsuya was reflexive but accurate. He disassembled the magic sequence with “Gram Dispersion”.

	“Minoru, what were you trying to do?”

	“Shut up and step aside!”

	Minoru was well-founded as an outstanding magician. He cannot lose when it comes to magic skill, that is something that he is confident in and strongly feels in his heart.

	When his magic was neutralized, Minoru fell into insanity. He was furious.

	He never lost, except when he was unable to fight because of his absence. This reaction was a consequence of his lack of experience in losing.

	For Minoru, who had to give up on everything because of his painful body, the thought “If only I was healthy” was part of his deep conviction.

	... While he is healthy, he will not lose in magic.

	And in one fell swoop this thought was turned upside down.

	Even if an inexperienced boy who is 17 years old loses to me this year, there was plenty of room for sympathy.

	However, Minoru was not “normal“. At this point he wasn’t even a man.

	Tatsuya was attacked with even stronger and faster magic than before.

	Tatsuya also invalidated this magic with “Gram Dispersion“ again, but unlike the first time, Tatsuya sees this as an enemy attack.

	Tatsuya's consciousness switched to that of a magician without mercy.

	Tatsuya who disassembled the magic, instantly shortened the distance in this interval.

	He pushes his right palm towards Minoru’s stomach.

	It wasn't a blow. It would be better to call the force of this movement to be “gentle”.

	The next moment, magic was released from the hand of Tatsuya. He released “acceleration” magic at a distance close to nothing.

	This magic had an impact not only on the area the palm touched, but also on Minoru’s entire body, pushing it back. It would be more accurate to say that his body flew back. And Tatsuya’s hand did not receive any recoil.

	Minoru, who was about to hit the door, silently stopped right in front it and sank down to the floor without making a sound.

	Minoru executes acceleration magic on himself using acceleration magic that Tatsuya invoked as a stepping stone, after flying from the door, he neutralized the inertia, eliminating the impact, and minimized the distance between Tatsuya and him.

	“Miyuki, Maximum Zone Interference now!

	“Yes!”

	Tatsuya issued these instruction before Minoru’s legs touched the floor.

	Miyuki’s Zone Interference covered the hospital room at the same time Minoru touched the floor.

	Looking at the direction where Minami was, Minoru unlocked the door and abruptly opened it.

	When using Zone Interference, Miyuki designated the area of effect to be the “space inside the hospital room“.

	As soon as Tatsuya tried to close the distance between him and his opponent, Minoru went out into the hallway──outside the range of the interference magic.

	The window panes that were dead-bolted broke and blew to the outside.

	Minoru’s and Tatsuya’s eyes met for a moment, then Minoru jumped out of the window that had lost its glass.

	Tatsuya definitely understood what Minoru was trying to say.

	“Miyuki, stay and defend Minami.”

	“Onii-sama!“

	“I’m accepting Minoru’s challenge.”

	Minoru did not escape with just the intent to flee from Miyuki’s Zone Interference

	— A battle in a hospital room would cause unnecessary destruction.

	— Minami could have been injured.

	Minoru did not want this, so he invited Tatsuya outside.

	If Tatsuya stayed here, Minoru would definitely withdraw. But Minoru was obsessed with Minami. Tatsuya could easily understand this during today's short conversation.

	He doesn’t known Minoru is going to come back to take Minami.

	The main priority of Tatsuya was the protection of Miyuki.

	Besides, he's a guy, and Minami is a girl. He couldn't be near her 24 hours a day.

	The best choice was to go and catch Minoru right here and now.

	Going after Minoru, Tatsuya jumped onto the hospital yard through the broken window.

	 This hospital room was on the fourth floor.

	Although it isn’t impossible to jump down using his own physical strength, it is preferable to not show any exploitable gap immediately after landing in front of Minoru. He was a tough opponent even when he still was a man.

	Tatsuya invoked a technique for inertia control from the magic library in his memory

	In other words, he activated the magic using Flash Cast.

	He neutralized his inertia right at the moment of landing.

	Together with the use of inertia control with his Artificial Magic Calculation Area, he also invoked the magic “Gram Dispersion“, Decomposition magic from his original Magic Calculation Area. The Release-Type magic “Spark“ cast by Minoru was invalidated.

	“As expected, “Gram Dispersion“. When I saw it a while ago, I thought it was just a misunderstanding. But to be able to bring such highly difficult magic that is said to only succeed in the laboratory into an actual battle... As one would expect from a direct descendant of the Yotsuba, right?“

	Minoru spoke in a suppressed tone. It seems like he had calmed down from their earlier exchange.

	“You unilaterally used force for the sake of your obsession. Minoru, this is the behaviour of a parasite.“

	Upon receiving an unexpected remark, the calm expression Minoru had just regained became agitated again.

	“You would not have acted this way back when you were a human being and you would not have shown such self-righteousness.”

	“This isn't self-righteousness! I am not wrong!”

	Minoru strikes Tatsuya using the Release-Type system magic “Jintai Hakka“.

	This magic disables the magical defence of a human body and forcibly extracts electrons from molecules, constituting the cell and releasing it out of the body. It is named “Jintai Hakka“ because the discharge occurring on the skin exhibits an appearance like the spontaneous ignition of human body part. But in reality, it is a terrible magic that collapses cells at the molecular level by depriving it from electrons which are used for intermolecular bonding.

	Tatsuya decomposed the magic sequence for “Jintai Hakka“ directed at himself that was on the verge of being activated.

	Even with Tatsuya's decomposition magic speed, he was only able to stop it at the last minute.

	Minoru’s original Activation Speed was already excellent, and after merging with the parasite it became even higher.

	Tatsuya intended to physiologically shake Minoru up with his words, but it ended up being counterproductive.

	The accuracy of his magic did not become compromised because of his emotional disturbance. Rather than him being agitated, there was the impression that his speed became even better.

	It was no longer possible to go easy on him.

	Tatsuya did not want to enter into a serious confrontation with Minoru. Because Minoru didn't have any hostile intentions when he came to the hospital room.



Tatsuya was fully aware of his lack of communication skills. However, if he can neutralize Minoru, he will not regret this decision.

	Tatsuya released “Decomposition“ at Minoru.

	He doesn’t use a CAD. By using a CAD, he would not be able to keep up with Minoru's speed. If the pledge seal had not been completely lifted, he wouldn’t have been able to stand up against Minoru's speed.

	Minoru's figure, who should have received Tatsuya’s Decomposition magic vanished without leaving a trace.



Minoru's real form appeared to the right.



Sensory Systematic-type magic “Parade“.

	Tatsuya's decomposition was aimed at a phantom created by “Parade“.

	Tatsuya released more magic.

	At the place where the original once stood, a phantom appeared. It had overwritten the real body as to make it look like Minoru was there the entire time.

	Tatsuya disassembled “Ghost Walker“, a directional bearing deceiving magic.

	(Minoru did not only fuse together with a parasite)

	The former Ninth Laboratory had the theme of incorporating Ancient magic techniques into modern magic.

	The possibility that the Ancient magic of the continent “Ghost Walker“ was studied at the former Ninth Laboratory is not zero.

	However, this “Ghost Walker“ was not something that he had learned just by seeing the sequence type.

	Magic has its own individuality. Even if the same magic is used to produce the same effect, subtle differences will appear in the process and will be unique to the different operator. The more complete the magic is, the more difficult it is to see the difference, it can be seen depending on the relative power relationship between the viewer and object.

	Tatsuya's “Eyes“ clearly saw the individuality of Zhou Gongjin from this “Ghost Walker“ when it was used by Minoru.

	(When did you capture the ghost of Zhou Gongjin?!)

	While Tatsuya was mentally talking to himself, magical discharge signs occurred in the air.

	Release-Type Systematic Magic “Cloudless Thunder”. [Literal translation: Thunder in a cloudless blue sky.]

	The air is converted into plasma, and the electrons extracted from the plasma are directed towards the target and explode. The negatively charged attack, is an attack of two stages that exposes the target to a violent stream of positive ions which were left behind.

	Minoru's “Cloudless Thunder“ was released while Tatsuya disassembled “Parade“ and “Ghost Walker“. Tatsuya then moved to disassemble “Cloudless Thunder”, but it was much faster than expected.

	Tatsuya selected the magic formula for “Douden Himaku” from his library.

	Release-Type Systematic magic “Douden Himaku“ is a defensive magic that reduces the electrical resistance to nearly zero on the surface of clothes and shoes. It is a defensive magic that makes the electric current of lightning strike the earth.

	Using the magic sequence from his Artificial Magic Calculation Area. Tatsuya tried to activate the “Douden Himaku“ with Flash Cast.

	At the same time, however, Tatsuya is hit by a magic sequence to increase electric conductance. The magic itself has no magical power, but it conflicts with the “Douden Himaku“ that “reduces electric resistance to approximately zero.“

	The electronic shower of “Cloudless Thunder“ strikes Tatsuya who failed to invoke magic to defend himself.

	Tatsuya deals with the pain as he rolls across the courtyard of the hospital.

	This courtyard is made with natural turf. Below it the ground is made out of earth.

	The charge which Tatsuya was hit with grounded into the earth, and the charged ions were sucked into the ground.

	Tatsuya supported himself with one knee on the ground.

	Minoru stood there looking very surprised by this.

	Even if one can endure the pain, the muscles struck by the electron shower should not be able to move freely.

	That’s what Minoru thought.

