Arifureta Shokugyou de Sekai Saikyou (WN)


Chuuni Suki




Source: https://readnovelfull.com

Generated by Lightnovel Crawler



“This child…”



“Well, this child is still breathing… Let’s get out of here for now, the smell is very bad here.”



Seeing child they saved, Shia widened her eyes in surprise. Hajime also had knowledge of the child’s appearance, so he was surprised in his mind. However, their current location wasn’t good physically and mentally, so they moved to another location.



Somehow, since it didn’t seem to be an accident where a child fell into the waterways and drowned, Hajime who was hesitating to return to the street from the hole he created earlier, used transmutation close to the hole and opened another hole in the drainage passage after recalling the arrangement of the buildings on the surface. Thus, while holding the small child wrapped in a blanket he took out from the “Treasure Box,” they began to move.



Red sparks suddenly appeared in a certain back alley, and a hole opened on the ground. The ones who jumped out from there were Shia and Hajime carrying a small child with him. Hajime used transmutation to close the hole and he shifted his gaze back towards the child he was holding.



From the child’s stature, he or she should be around 3 or 4 years old. With long emerald green hair, and though the child was dirty, it didn’t change her lovely features. The child should be a girl. However, the most eye catching thing were her ears. Unlike humans, her ears were fan-like fins. In addition, what peeked out from inside the blanket were maple-like small hand, and a folded thin film attached in between her fingers.



“Looks like this child came from Sea-dweller tribe… Just why is she in such a place…”



“Well, I am certain it wasn’t for a good reason.”



The Sea-dweller tribe was a tribe with considerably special position even among the demi-human races. They lived in «Seaside Town of Elisen», located offshore of the sea right beside «Great Dessert Guryuu-en» in the west of the continent. Using their special characteristic, the tribe caught 80% of the marine products that appeared in the market in this continent. It was the reason why they were publicly protected by Herrlicht Kingdom even though they are demi-human race. In the end, it was all about the money, since they were protected because they could be used even while the discrimination continued.



That was why it was unbelievable for a person of the Sea-dweller’s tribe, who were being protected, to be washed away in the drainage of an inland’s big city, even more so when it was a child. The smell of crime was intense.



As they were thinking of the girl from the Sea-dweller’s tribe, her nose twitched, her eyes opened and blinked. Then, the big, circle pupils, began to stare at Hajime. Hajime, whose gaze somehow met hers, didn’t look away and stared back. With the unknown tension floating around, Shia, who seem to know something, approached her with an amazed expression. Suddenly, the stomach of the girl from the Sea-dweller’s tribe let out a cute growling sound. With her nose twitching again, she moved her gaze from Hajime and her eyes locked on the wrappers Shia bought from the stalls.



‘These?’ Shia thought as she tilted her head and moved the wrappings with skewered meats inside from right to left. Just like magnet, the girl’s gaze followed. Apparently, she was quite hungry. Shia tried to take out the skewered meats from the wrapping while Hajime began talking to the girl while transmuting.



“Okay, what’s your name?”



The girl whose eyes were captivated by the skewered meats Shia was holding was surprised and ducked her body when bright sparks suddenly appeared from the ground followed by a floating square box. Hajime asked her name once more, and after her gazed wandered around for a while, she said her name in small whisper.



“… Myuu.”



“I see. I am Hajime, and this is Shia. Then, Myuu, if you want to eat the skewered meat, first wash off the dirt from your body.”



Hajime took out clean water he saved inside the “Treasure Box,” and filled the bathtub he just transmuted. In addition, he adjusted the water temperature using a flame ore and the improvised bath was completed. It is very dangerous eat a meal with a body dirtied by drainage. Because she seemed to have drank the drainage water, it was necessary to take detoxifying and bactericidal medicines (marketed commodities).



Not long afterwards, Myuu responded by taking off the blanket along with her clothes dirtied by the drainage, and entered the bathtub. “Ekk!,” though her body was cringed as though she was frightened, she then narrowed her eyes when her body gradually got warmed up. Hajime handed the medicines and towel to Shia, passed the soap to Myuu, and he went out to the back alley to buy Myuu some clothing.



When Hajime returned from the back alley after purchasing Myuu’s clothing, Myuu had already gotten out of the bathtub and was currently being held by Shia, wrapped in a new blanket. While Shia was holding on to Myuu, she said “Ahh,” as she peeled off pieces of meat and fed it to Myuu’s small mouth — chewing to the utmost. Her dirtied hair regained its emerald green shine, and the reflected light created a halo around her head.



“Ah, Hajime-san. Welcome back. Although it’s amateur judgement, there’s no problem with Myuu-chan.”



When Shia noticed Hajime’s return, she reported while continuously stroking Myuu’s moist hair. Maybe because she also noticed Hajime’s presence, she began to stare at him again while still chewing. She might be judging whether he was a good or bad person.



Hajime responded to Shia’s words by nodding, and took out the clothes he bought. It was a milk-white, feminine one piece dress, one that looked similar to the one Shia was wearing. In addition, there was a gladiator sandal-like footwear, and underwear. Because the items were for children, he was worried about the shop clerk’s eyes when he bought them.



Hajime walked towards Myuu, took off the blanket, and put on the one piece dress over her head, quickly followed by the underwear. He knelt before Myuu and put the sandals on each foot. In addition, he took out an artifact that lets out warm air — in other words, a blow dryer — from the “Treasure Box,” and dried Myuu’s moist hair. Myuu stood completely still but although she continued to stare at Hajime, she gradually narrowed her eyes when pleasant warm air blew.



“… What can I say. Looks like Hajime-san is good at taking care of others.”



“What are you saying out of the blue…”



Although Hajime frowned at Shia’s words while he was still drying Myuu’s hair, his appearance was the evidence he was good at taking care of others, so Shia’s cheeks loosened with a smile. Hajime somehow felt embarrassed and averted the topic.



“Well, about what to do…”



“About what we should do with Myuu-chan, right…”



Because she understood the two were talking about her, Myuu alternately looked up between Shia and Hajime.



For now, Hajime and Shia decided to hear Myuu’s situation.



As a result, the content Myuu spoke of with her faltering voice was almost exactly what Hajime had expected. On a certain day, she got lost while she was swimming with her mother in a nearby coastline, and while she was wandering around, she was suddenly captured by a man from the human race.



After many harsh days had passed, she was transported quite a distance to Fhuren, and was then put in a dim, prison-like place. Inside the place, there were a lot of children of the human race. After she spent who knows how many days inside, several children who were with her were taken out on a daily basis but never returned. A slightly older boy said they were going to be displayed to guests and priced.



When it was finally Myuu’s turn, there was by chance a drainage maintenance that day, so the hole leading to the underground waterway was open. Myuu, who heard the nostalgic sound of the water, immediately jumped inside. Usually, there was nothing a 3 or 4 year old could do because the hurdle was too high, but fortunately, she wasn’t handcuffed. Myuu swam with all her might while enduring the unpleasantness of the filthy sewage. Though she was young, she was a child of the Sea-dweller’s tribe. The men could do nothing but run on the passageway to try and catch her, but failed to do so while she rode the current.



However, because she wasn’t accustomed to long travels, coupled by the stress of getting kidnapped, the unpalatable food, and the bad environment where she was soaked inside the drainage for a long time, Myuu finally lost her consciousness when she reached both her physical and mental limits. Her consciousness faintly returned thanks to being wrapped in a warm back, and she noticed she was being held by Hajime.



“The guests set the… price. An auction, huh. For children ranging from the human race and Sea-dweller’s tribe to be there, it should be an underground auction.”



“… Hajime-san, what should we do?”



Shia, who looked distressed, embraced Myuu closely. Her eyes were clearing expressing she wanted to do something about it. It was normal for the demi-human race to be captured and turned into slaves. Shia who was deprived of her family because of it, understood the fear and pain.



However, Hajime shook his head.



“It should be better to entrust her to the security office.”



“That’s… you’re going to abandon this child and the other children…”



When Shia heard Hajime’s words, she gritted her teeth. She closely embraced Myuu as she received the shock and looked at Hajime. What Hajime meant as security office was an organization similar to the police force on Earth. By entrusting her to the government-like facility, Myuu could be separated from them. Although it wasn’t an abandonment but a regular procedure of finding lost children, Shia didn’t think so.



Hajime tried to explain it to Shia in an easy-to-understand manner.



“You know, Shia. It is the natural thing to send the lost children you find to the security office. Even more so when Myuu is a child of the Sea-dweller tribe. She will surely be protected by them. In addition, to auction someone from Sea-dweller tribe is a great problem. They will investigate it and the other children will be saved. Isn’t that enough? Though I’m just guessing, this is probably the dark side of this big city. When Myuu was caught, she would surely placed in a location where the public officials couldn’t get their hands there. In other words, this is Fhuren’s problem. That’s why, isn’t it necessary to report it?… Considering your circumstance, I understand your feelings of wanting to do something, but…”



“Th-That… that is true… But, at the very least can we be the one who take this child? After all, we are going to the sea in the west…”



“Haa~, listen. We are going to the Great Volcano first. Don’t tell me, are you going to take her along to the dungeon? Or, are you going to tell her to wait in the desert alone? In the first place, we will be considered as the kidnapper’s comrade if we take the kidnapped child of Sea-dweller tribe without permission. So, don’t say anything unreasonable like this.”



“… Uuh, I understand…”



Apparently, in just a short time, Shia had come to adore Myuu. Maybe because she read the mood regarding her situation, Myuu clung onto Shia tightly. Myuu seemed to like Shia as well, and felt the need to resist parting from her.



However, what Hajime had suggested was the right thing, so Shia could only nod and droop her shoulders. Hajime bowed to match Myuu’s gaze, and began to explain in a way Myuu could understand him.



“Listen, Myuu, we are going to bring you to people who will protect you. Though it might take time, you will surely be returned to the sea in the west.”



“…What about Onii-chan and Onee-chan?” Myuu asked what the two were going to do with an uneasy tone.



“I am sorry but, it will be a goodbye.”



“No!”



“Wait, it shouldn’t be—”



“No!”



“…”



“Myuu is okay with Onii-chan and Onee-chan! Myuu want to be together!”



Hajime flinched because of the strong rejection. Myuu began to flail around on Shia’s lap, just like a spoiled child. Until now, they thought of her as a quiet child, but that apparently was because she was still trying to ascertain Hajime’s and Shia’s character. Maybe because she judged them to be people she could trust, she acted spoiled. However, she might still be an originally quiet and a bright child.



Hajime didn’t feel bad to be trusted by her, but it was necessary to report the situation to the official, and they could not take Myuu along as they were going to conquer one of the Great Dungeons, «Great Volcano» on their way. Even so, “No— —!!,” Myuu rejected with all her might, so he gave up on persuading her, and just took her in his arms to bring her to the security office.



Because Myuu didn’t want to separate from the people she met miraculously and could actually trust, she strongly pulled Hajime’s hair, eye-patch, and scratched his cheeks on the way to the security office as a form of resistance. If not for Shia smiling courtesy beside him, Hajime would have likely been reported as a kidnapper. With his hair in a mess, one eye shut because his eye-patch was removed, and the scratches on his cheeks, Hajime arrived at the security office and explained the circumstances to the pop-eyed security personnel.



The expression of the security member who heard the circumstances steepened, and promised to protect Myuu inside the security office, together with the investigation and procedure to bring Myuu back to her home. Just as Hajime had expected, it was a big problem, and he wanted to excuse himself since the reinforcement should arrive immediately from their headquarters. However…



“Does Onii-chan hate Myuu?” Said by the little girl with moistened eyes together with an upward gaze, no sane person would be able to endure it, including Hajime. “Uh.” He groaned. Although he perseveringly explained she would be able to return home if she was with the security uncle, Myuu’s sorrowful expression didn’t let up in the slightest.



The security member couldn’t endure it any longer, somewhat forcefully separated Myuu from Hajime’s party while he was trying to calm her, and Myuu pulled the man’s hair while letting out a sad voice. Hajime and Shia had finally left the security office, but naturally, they didn’t feel like continuing their date. Shia’s eyebrows were wrinkling in worry while she kept looking back at the security office.



Before long, the security office was no longer in sight, and Hajime wanted to say something to make the depress Shia feel better in a place considerably far away from the office. But at that time…



BooOOooMm!!!!!



An explosion occurred behind them, and black smoke could be seen. The location was,



“Ha-Hajime-san. Over there is…”



“Tch, the security office!”



That’s right. The place the black smoke was coming from was the security office where they were before. The two nodded at each other, and ran back towards the security office. The worse thing that could happen with such timing entered their minds. The organization which kidnapped Myuu blasted the security office along with Myuu to prevent information leakage.



Suppressing their impatience, they reached the security office. What entered their view were the spectacle of windows’ glasses along with the door of the office blown and scattered into the street. However, the building itself didn’t that damaged, so there’s no worry of it collapsing. Hajime and Shia entered the building and they discovered the uncle from security collapsed under a cover.



The security officer had both his arms broken, and was unconscious. Similar thing happened to the other security members. Fortunately, there was no life-threatening injury. While Hajime was looking at the security members, Shia went to investigate other places, and returned with a hurried look.



“Hajime-san! I can’t find Myuu-chan! Beside th-this!” What Shia handed over was a sheet of paper with something written on it.



“If you don’t want the child of Sea-dweller tribe to die, come to ___ ___ with the white-haired girl from Rabbit-man tribe.”



“Hajime-san, this is…”



“Looks like these guys are greedy ones…”



Hajime crumpled the paper in his hand and revealed a savage smile. Those guys probably heard the conversation between Myuu and Hajime’s party’s in the security office by some means. Afterwards, they judged Myuu was useful as a hostage, and they didn’t kill her to silence her because of the thought of obtaining a rare Rabbit-man.



Beside Hajime, was Shia who wore a resolute expression.



“Hajime-san! I-!”



“Say no more. I know it now. These guys are my enemies… No more tedious talk, we will crush them all and take Myuu back.”



“Yes!”



Truthfully, Hajime thought it would be better to quickly separate from Myuu because he didn’t want her to have to accompany them to such a dangerous journey. After all, Myuu would only have painful times if they unskillfully gave affection to a mentally cornered child. However, he could not leave her when she has been kidnapped for the second time. There was time, and there was something he could do. So to leave such a small child while she’s in a predicament would surely be “a lonely way of life.” In addition, if he decided to abandon her with the reason of her being unrelated to them, Shia would surely grieved about it.



Furthermore, the other party was also trying to get their hands on Shia. To want to covet Hajime’s “important” person, they are considered as “enemies.” There was no need to pardon them or hold back. These guys had crossed the line not meant to be crossed.



Hajime and Shia readied their arms, and the monsters quickly ran towards the location of the fools who had woken them up.



* * *



“And that’s happened. When we arrived at the specified location, there were a crowd of armed thugs, but Myuu herself wasn’t there. From the very beginning, they probably thought of killing me and take Shia. For the time being, we massacred everyone except several of them since we wanted to ask Myuu’s whereabouts… but they didn’t know anything. I tortured the others to find where their hideout is… and the same thing happened.”



“Not only me, they were also planning to kidnap Yue-san and Tio-san. That’s why this time, we decided to give them a warning by crushing all of the things related to their organization…”



Yue and Tio, who heard Hajime and Shia’s explanation as they moved. With an amazed expressions towards their constitution towards trouble, wondered how the normal date could have turned into something involving the underground organization of this big city.



“… So, we just need to look for a child called Myuu?”



“Yep. What I found from the questioning, was they are a considerably large organization… so there are a lot of facilities related to them. Will you help us?”



“Nn… leave it to me.”



“Hmm. This one will certainly do it if it’s something asked by Master.”



Yue and Tio unhesitatingly answered. Hajime told them what he found out in regards to the whereabouts of the underground organization’s hideouts. They then proceeded to search for Myuu and crush the organization in groups of two consisting Hajime-Yue and Shia-Tio. Hajime and Shia went separate ways because they thought it would be better to have someone acquainted to Myuu when they find her.



* * *



Nearby the outer wall of Commercial Ward, there was a place separated from Sightseeing and Craftsman Wards. It was a place where the government’s eyes couldn’t reach; a complete underworld, the dark side of this big city. It was dim despite it being daytime, and the people walked with gloomy atmosphere.



In the corner of the place, there was a seven story building. Although it was an employment agency on the surface, it was actually the headquarters of the biggest underground organization specializing in “people” trafficking, “Flithof.” Normally, the headquarters has an eerily and quiet atmosphere, but now, it was noisy with people wandering around. The expressions of the thug-like subordinates who served as messengers were perplexed and irritated, which then warped into fear.



Among tens of people that were always going in and out, two people clad in robes from head to toe slipped in during the confusion, and infiltrated Flithof’s headquarters without much difficulty. They advanced while avoiding people who were running around, and finally arriving before a conspicuous room at the highest floor. A man’s hoarse yell reverberated into the corridor through the door. Hearing him, the robed people quietly removed their hoods and moved stealthily.



“Stop fucking around around! Ah!? Say it again, you bastard!”



“Hii! L-like I reported before, the number of destroyed hideouts has exceeded 50. The attackers were two groups of a pair.”



“Then, what’s wrong with that? Are you saying Flithof will be destroyed by four shitty bastards? Aa?”



“Th-that’s not i— hmph!?”



Inside the room, when they thinking the yell had stopped, something let out thud! sound and silence ruled for a moment. Apparently, the man who was reporting was knocked down by the yelling man.



“You guys, no matter how you do it, bring back those shitty bastards before me, alive. I don’t care what state they are in as long as they are alive. If this keeps up, Flithof’s reputation will be ruined. That’s why I am going to let those bastards see hell while they are alive. It is necessary to show a warning to the others. I will reward the guy who can bring them here with five million Ruta! Five millions each! Tell this to all of the members of the organization!”



Because of the instructions of the man, the room became hectic. Just like what the man had instructed, all the members inside the room left to deliver the message to all of the members in the organization. The two eavesdroppers put their hoods on, looked at each other, nodded once. One of them took out a war-hammer on her back and took a pose.



The moment the person inside placed his hand on the door knob, the super-heavy war-hammer was swung with considerably centrifugal and gravitational force.



BaaaANNgG!!!



With a thunderous sound, the door was crushed into pieces. The man who was holding onto the doorknob had his right half crushed. In addition, the people behind him had their whole bodies pierced by the splinters, and were instantly had wounds them they were blown to the other side of the wall.



“There’s no need to inform your employees. The people in question have come.”



“Hmmm, this one will be responsible for people on the outside. Shia, finish this quickly, okay?”



“Thank you very much, Tio-san.”



The people who cultivated the tragedy and casually entered the room were Shia and Tio. Realizing the door had suddenly burst into pieces, and how his subordinates were blown away to the wall across the room; both done so effortlessly, the head of Flithof, Hansen, stiffened and stared wide-eyed. He regained his senses when he heard Shia’s and Tio’s voices. He then quickly took out his weapon and spoke like a Yakuza.



“…Ya bastards are the assailants, huh… That figures… Tch, ain’t ya da ones from da list. Shia and Tio was it? Da other one is the lil’ one, Yue… Indeed y’all’s appearances are first rate. Oi, y’all’s lives will be saved if ya surrender now, y’know? Don’t tell me, ya think ya can return alive after putting ur hands on Flithof’s headquart—!?” Swiiiish “UGYAAAA!!!”



Hansen, who began to speak while looking at Shia and Tio with lust, was coldly cut off by Shia, who fired the shotgun, since there was no need for discussion. The numerous iron balls blew off Hansen’s right arm, which spun and crashed into the wall behind, while guy himself screamed and crouched.



Though the organization members who heard the commotion came running, Tio used fire magic to burn the stairs and they could only stand still because they lost the only way up. Furthermore, she used the scaled-down version of “Breath,” casually mowing them down, and everything on seventh floor turned completely charred except Hansen’s room. With that, there was an unobstructed view of the Flithof’s headquarters. Tio fired Wind Blades and Fire Bullets, just like a machine gun, towards the organization members who could do nothing but vacantly look up at the upper floor. Because of the merciless attacks, the organization members tried to disperse and scattered about in escape… but only few survived.



While Tio handled the people outside, Shia shouldered Doryukken, approached the screaming and writhing Hansen, and pushed Doryukken to his abdomen. “Guwaa,” he let out sounds of agony as he tried to move the sledgehammer away, but his right hand was useless against the super heavy Doryukken. The only thing Hansen could do was ungracefully pleaded for his life.



“P-Please. Spare me! You can take as much money as you like! I don’t want to be involved with you anymore! That is wh— Gekk!?”



“Please don’t speak without permission. You only have to answer my question, understand? If you don’t, the weight will increase every second… so I recommend you answer everything before your organs burst.”



“… Shia. Thou art Master’s companion after all… Thy speech and behavior are the same.”



Tio, who retorted from behind, was ignored, and Shia asked Hansen about Myuu. When she mentioned Myuu, Hansen showed a dumbfounded expression for a moment. But when she asked about a child from the Sea-dweller tribe, he frantically answered with an anguished expression because Doryukken getting heavier by the second. Apparently, she had been transported to the basement of a hall where the underground auction would occur this evening.



Hansen’s subordinates, who probably heard the conversation between Shia’s party and Myuu, were the ones who planned on kidnapping Shia. They probably thought that by kidnapping her, they could raise their position inside the organization since she was already in the organization’s list to be kidnapped.



Shia touched the telepathy stone on her choker, activated it, and contacted Hajime.



“Hajime-san, Hajime-san. Can you hear me? It’s me, Shia.”



“…Shia. Yes, I can hear you. What’s wrong?”



“I just got the information on Myuu-chan’s whereabouts. Hajime-san is currently in Sightseeing Ward, right? Please go ahead because it’s around there.”



“Roger.”



Shia told Hajime the exact location using telepathy. Because of Doryukken’s weight, Hansen’s complexion had turned blue due to being unable to breathe. Shia deactivated the gravity magic in Doryukken, pulled the normal weighted Doryukken from Hansen and shouldered it. Though he was released from Doryukken’s weight, Hansen’s consciousness began to faint because of hemorrhage, and desperately asked for Shia’s help.



“H-Help me… Take me to the doctor…”



“It’s too convenient for you to use children’s lives as food source… In addition, Hajime-san and Yue-san will be angry at me if I let a human like you escape. That’s why, goodbye.”



“S-Stop!”



Splatter!



Shia shook Doryukken that was swung mightily, to brush off the blood stuck on it, put it on her back, and faced Tio.



“Tio-san. Let’s quickly crush this place and meet with Hajime-san and Yue-san!”



“Whoa… Shia is also merciless, huh… It made this one throbbed slightly…”



“?… Did you just say something?”



“N-Nothing at all.”



The words Tio said in a whisper somehow made Shia feel a chill. Although when she asked Tio, there was nothing but her strange feverish expression, so Shia tilted her head as they continued to diligently destroy the Flithof’s headquarters.



When Shia and Tio left, what remained was numerous corpses and a mountain of rubble. “Flithof” in Fhuren was one of the three biggest underground organizations, and today, it was easily a annihilated.





Volume 7 Chapter 9




After receiving the telepathy from Shia, Hajime and Yue rushed towards the informed location. Being sent to the auction, there was no need to worry about Myuu’s life, but she must have quite the mental burden. Either way, they must rescue her quickly.



When they arrived at their destination, two huge men dressed in black was standing at the entrance. Thinking Myuu would be transported somewhere else if he made a commotion, Hajime moved to a back alley and used transmutation to infiltrate from the basement.



Accompanied by Yue, they moved quickly while using sign interception. It was truly a shame that there was no cardboard. As long as they have it, there would be no need to use sign interception skill…



Before long, numerous cages could be seen deep inside the basement. The only person who guarded the entrance was sleeping. They passed by the guard, and found around ten of human children inside who were cowering from the cold stone floor. Nine out of ten of these children were to be auctioned today.



In truth, because most humans were believer of Church of the Saints, it was forbidden to sell or turn humans into slaves. Even so, criminals among human race could become trade goods. It was okay to sell or enslave those who betrayed God. However, the trembling children before their eyes couldn’t have possibly fall into such circumstances where they turned into criminals. To begin with, human who turned into slaves with regular procedures would not be sent to an auction. As such, they have been captured and to be sold illegally.



Hajime went over to the cage and met the gazes of the the children who were frightened by the silhouette that appeared all of a sudden. He then asked them in a calm voice.



“Was there a child from Sea-dweller tribe here?”



The frightened children must have thought it was their turn to be sold, so they looked at each other, puzzled by the unexpected question. Myuu’s figure was not inside the cage, that’s why Hajime he asked the children. He wondered whether there was another jail or she had already been taken out.



The children stayed silent for a while, but when Yue squatted down beside Hajime, looked at them with gentle eyes, and muttered, “… It’s okay.”



They looked slightly at ease, and one of boy with age of around seven to eight years old timidly answered Hajime’s question.



“That’s, the child from Sea-dweller tribe was taken a while ago… Onii-san, Onee-san, who are you?”



It was as he expected, she had already been taken out. Hajime inwardly clicked his tongue and answered the uneasy boy simply.



“We’ve come to rescue you.”



“Eh!? You are going to rescue us!?”



Hajime’s words made the boy inadvertently shout, and raised an astonished and joyed look. His voice resounded well inside the dim basement jail. Although the boy panickedly covered his mouth, the guard heard him, shouted, “What’s with the commotion!?” as he woke up and trotted into the basement jail.



Thus, he found Hajime’s party and stiffened for a moment before shouting, “Who are you bastards!?,” pulled a dagger and attacked them. The children screamed as they imagine visions of Hajime and Yue collapsing after being stabbed.



However, it was something impossible for it to happen. Hajime casually gripped the thrusted dagger with his left hand, put his strength into it, and crushed the blade. Hajime opened his palm and dropped the blade’s fragments. The guard could not register what happened, he was dumbfounded for a moment, and cast his gaze down to the dagger on his hand, but he could only see the handle. Finally understanding what happened, the man turned pale and backed away while uttering, “Wh-Wh-.”



Hajime immediately grabbed the man’s head and threw him into the ground.



SQUIIIISH!



The man immediately died, accompanied with a raw sound.



“A guard should first ring the alarm.”



Saying such a thing with an amazed expression, Hajime who instantly killed the guard made the children pop-eyed in surprise. Without minding their gazes, Hajime used transmutation to disassemble the iron bars. In the children’s eyes, they saw the iron bars disappeared in an instant which made them stiffened, and their mouths were wide open with surprise.



“Sorry, Yue, but can I entrust them to you? Looks like I can’t do anything but rampage now.”



“Nn… leave them to me.”



“The security officers should arrives soon, too, so it’s okay to leave the children to them. The branch head, Ilwa will help us, too… Let’s leave the details to him.”



Yue was watching from a distance with a somewhat sympathized look. It was directed to the Guild Branch’s Head. Actually, before they came here, they had caught a suitable Adventurer to deliver the telepathy stone to Ilwa, since they thought to explain the situation to him. Status plate with “Gold”-rank was useful in such a time. Because after seeing Hajime’s color, the Adventurer stiffened for a moment and his attitude turned into a formal one… It was similar to how the Japanese greeted a Hollywood Star who came to the town. He even saluted as he agreed to listen to his request.



Incidentally, because telepathy stone could not be activated from Ilwa’s side, he was made to hear the report one-sidedly; about how they got in a fight against a huge underground organization, and that Hajime left the post-treatment to him which made his face turned white in his office.



Hajime once again transmuted a passage from the oubliette to the surface, entrusted the children to Yue, and quickly went towards the auction hall. At the same time, the boy from before called Hajime to a stop.



“Nii-chan! Thank you for helping us! You can definitely save that girl too! She was truly frightened. Even I couldn’t do anything…”



Apparently, this boy didn’t care Myuu was a demi-human, and seemed to have tried to encourage her. He was quite the spirited boy, though he himself was caught. Hajime patted the head of the boy who felt bitter from his powerlessness.



“Wah, wh-what is it?”



“Well, if you feel it was mortifying, then you only have to become stronger. Rather, there’s nothing but to do that. This time is my turn, but next time it’s your turn if something comes up.”



After saying so, Hajime quickly turned his heels and went out of the oubliette. The boy held his patted head in blank surprise, had sparkling eyes in next moment, and clenched his fists with a slightly manly face. Yue gazed at the boy with pleased gaze and took the children to the surface.



* * *



The auction hall was wrapped in its own bizarre atmosphere.



The guests in the hall were around 100 people. All of them were wearing queer masks, and no one was making any noise. They only quietly raised placards with numbers when the merchandise they want was up for auction. They hesitated to speak because they didn’t want to be identified.



Even those guest who were carefully trying not to let any sound out, involuntarily raised their voices when “that” merchandise came out.



What appeared was a little girl from Sea-dweller tribe inside a square water tank with a distance of two meters in all directions. She was stripped off her clothes, naked, and she shrunk her body as she held onto her knees in the corner of the water tank. Sea-dweller tribe could breathe inside water. It was the reason why she was put inside the water tank, to prove she was a genuine Sea-dweller. And maybe because she had escaped once, metallic shackles were put on her limbs. It was such a cruel sight for such small limbs.



The numerous gazes that frightened Myuu narrowed and began to compete. Her price went up at a ferocious pace. It was a one time thing, so they probably thought they would be able to buy and hid the Sea-dweller. It was possibly because they had yet to know the commotions that occurred in the daytime.



The noisy hall made Myuu shrink more and more, while clenching her hand that held a black cloth. It was Hajime’s eyepatch. When they tried to separate from Myuu, they were too busy trying to calm Myuu down and it was forgotten. Hajime remembered it later, and he wore a spare eyepatch.



Hajime’s eyepatch had became Myuu’s small support. Being separated from her mother, forced to go through harsh travel, being put inside dark cage, soaked in the sewage, and she desperately ran away. When she thought it was the end, she was wrapped by something warm. She woke up due to a nice smell, and before her was a white-haired boy that wore the black cloth in one of his eyes. She quietly watched him in surprise, and when she tried to look away, he somehow turned to watch her. Myuu also became somewhat obstinate and returned his gaze, when a delicious smell she missed tickled her nose.



Afterwards, she answered when he asked her for her name, and when she saw beautiful red lights being emitted, she was put inside a warm bath. Then, a rabbit eared big sister with similar hair color as the boy — though there were some blue hues — washed her body. Unbeknownst to her, she called the big sister who introduced herself as Shia with “Onee-chan,” due to the pleasant feeling from the warm bath and gentle washing.



Being held, sitting on her lap, while being able to eat the delicious meats, Myuu would surely not forget this throughout her life. She was absorbed in being fed, and unbeknownst to her, the boy called Hajime had returned. Although she became slightly cautious, her cautiousness completely dissipated when he took out a lovely clothing, politely dressed her, and blowed her hair dry with warm and comfortable wind.



That’s why she was very sad when she heard they would be separated because it was necessary to entrust her to the security office. After being separated from her mother while enduring the solitude and fear for a long time, Myuu didn’t want to be separated from the gentle Onii-chan and Onee-chan she met in this faraway place. She wouldn’t be able to endure being alone again.



Therefore, Myuu protested with all of her might. She pulled Hajime’s hair, scratched his cheeks for so many times, and took the black cloth attached to his eye. She repeatedly said, Myuu wants to stay together! However, the Onii-chan and Onee-chan could not stay with Myuu and as the result, Myuu was left behind.



Myuu thought as her body shrunk more while thinking. As expected, am I left behind because I will be a pain? Are they mad because I took off this black cloth? Am I hated by Onii-chan and Onee-chan? She was very sad, and tears fell from her eyes. If I can meet them once again, I want to apologize for being a pain. I will return this black cloth, and this time… I want us to somehow stay together.



“Onii-chan… Onee-chan…” Myuu muttered when suddenly, the water tank let out a loud sound because of an impact.



“Eeek!,” Myuu became frightened, looked at the surrounding, and she frowned. There was a masked-man in tuxedo nearby, and she noticed him shouting something as he repeatedly kicked the water tank. Apparently, he wanted to let the guests see her swim to further increase her price, and he kicked the water tank because he thought the unmoving Myuu was sleeping.



However, Myuu became even more frightened, further shrunk her body and didn’t move at all. Shrinking her body while strongly clenching onto Hajime’s eyepatch as she endured the impact sound and the shaking water tank.



The man who was the host of the underground auction and member of Flithof feared the unmoving Myuu was sick, which would drop her price, so he told a man to bring a rod. It was to be directly thrusted at her to forced her to move. He unintentionally cursed, and became impatient due to the noises made by the guests.



