	CHAPTER 1

	 But now the invaders are eliminated from the outside, and they must open the door and exit.

	 And there will be a chance.

	 She checked the magic circuit, which establishes a connection between her and her subordinates.

	 The connection status is satisfactory.

	 Even if she used ancient magic called "Puppet Law", she was not a user of Outer-Systematic Magic interfering with people's minds. She was a magician from the Tooyama family, whose people received zonal magic developed in the Tenth Laboratory, generating magic barriers in the form of strong virtual structures.

	 Even with a magical connection, Tsukasa could not read the mind of the person on the other side. She could not receive the flow of information from the five senses, and could not directly control the will. At the moment she could only count the location of the other side of the magical connection. It was a link only to determine the coordinates in the information dimension.

	 The most important thing is that this was enough for the user of the magic of the Tooyama family.

	 If you need physical information about sounds, conditions, and something similar, then you can simply use wireless equipment. The equipment for secret listening and surveillance used by the intelligence department was not useless garbage refusing to work at muffling or physical obstacles.

	The key to the activation of magic was the coordinates in the information dimension. This can no longer be obtained by electronic equipment. Also there were rumors about the existence of magicians and magic support systems that can match the resulting video image from anywhere in the world with the corresponding coordinates in the information dimension. However, Tsukasa considered these rumors fiction.

	 The help system for aiming specialized CAD also reinforces the senses to the maximum, so that they can reach information about the distance.

	But the owners of the Elemental Sight, directly looking at the information dimension, are probably able to calculate the coordinates in the information dimension based on the video image. However, there must also be restrictions. For example, there is a limit to the distance that a person can really feel. Infinite space exists only in the abstract concept. And the breadth of knowledge of man has limits.

	 There cannot exist such people who violate logic, who, ignoring the harsh reality of physical distance, can concentrate consciousness on the information body in the information dimension only on the basis of knowledge obtained from the image. Tsukasa thought so with an eye on her own shortcomings.

	 But this thought did not cause her any inconvenience. With the magic that the Tooyama family possessed, the role given to it did not require concentrating on a goal that is at an extremely long distance only with the help of a video image.

	 This mission also did not require such things.

	 She concentrated her mind on the image from hacked surveillance cameras to provide proper support to her subordinates.





	◊ ◊ ◊





	 The door, decorated with old-fashioned ornaments, opened before Tatsuya, slipping sideways and entering the wall. To hide his playful mood, Tatsuya pulled a bitter smile on his face. He realized that unlawful offenders (Tatsuya did not notice that he was also an illegal violator) could not open the door, because they tried to push and pull it.

	 Right outside the door stood Minami. Upon recognizing Tatsuya, she bowed politely. From inside the room, Miyuki approached them with an elegant step. She did not hurry, apparently understanding that she was under the sights of other people.

	 - Many thanks for saving us from danger.

	 In appearance, this situation was not particularly dangerous, it was just words of politeness.

	 "It looks like you are more than safe."

	 "Because Tatsuya-sama got there so quickly."

	 This time it was not a formal phrase, but the true feelings of Miyuki. She did not doubt that Tatsuya would come to help her, but when she really saw his face, she began to overflow with growing delight.

	 Moreover, Miyuki was happy that Tatsuya came much ahead of her expectations. She openly radiated this feeling.

	 It was unconstrained. It could be said that she emitted an aura of happiness. Somehow, without any words, the room was filled with an atmosphere of immobility.

	 The first who woke up from this sweet prison, there was another pair of magicians, a master and a servant.

	 - Sorry, thanks for saving us from the danger. Shiba-sama, please accept my apologies that I too thank you so late.

	 Polite speech sounded a bit awkward. For some reason, he had the impression of an acting game.

	 "My name is Tsunashima." This is Tsunaga. Tsunaga-san, thank you too.

	 Following the direction of Tsunashima-jo, Tsunaga went ahead. She moved from Tsunashima to Miyuki.

	 Tatsuya instantly switched from a stationary state to maximum speed. He pushed Tsunaga back with his hands.

	 Tsunaga, who was trying to grab Miyuki, clasped her hands around her neck, fell, flipped over from the blow.

	 - Do not move!

	 - Minami!

	 There were simultaneous voices of Tsunashima and Tatsuya.

	 Tsunashima grabbed the unfortunate student and put a knife to her neck.

	 Minami, following Tatsuya's orders, dragged Miyuki back, and took her place, closing it with her back.

	 Tatsuya called Minami for this.

	 "If you move, I cannot vouch for the safety of this ..."

	 "That I do not vouch for the safety of this unfortunate girl," Tsunashima probably wanted to say.

	 However, Tatsuya completely ignored her words. He released magic at Tsunaga who attempted to harm Miyuki.

	 Miyuki and Minami were not the only ones who heard the illusion of the sound of broken glass.

	 It was the "sound" of destroying the magic barrier.

	 Falling, Tsunaga surrounded herself with a barrier. This was laid out by the magic of Tatsuya.

	 Without revealing it on his face, Tatsuya remembered his big suspicion.

	When he pushed Tsunaga away, his hand felt something else besides her body. At that moment, a magic barrier was unfolded in an instant, which he wiped out with the decomposition magic activated from his palm. After that, slightly pushing his hand, he added to the attack a small psion wave with a high compression ratio.

	 The Barrier magic collapsed, and it was expected that under the Tatsuya psion stream, the further creation of magic should not happen. Psions of another magician - an extraneous "stream." The psions flowing through the body and the magic calculation zone existing in the subconscious are separated from each other, but are not completely independent. When the activation sequence is output from the CAD, it is read by the area of magic calculation area, passing through the body through the psion network. When there is something foreign, like a stream of strange psions, the activation of magic right after that should be impossible.

	 But despite this, Tsunaga tried to get up and deployed a magic barrier. If you look in chronological order, you could see that the magic was built right after the infusion of Tatsuya psions. The use of magic is not necessarily impossible when the body is paralyzed, but she did not seem to be a magician who can do it.

	 While Tatsuya was putting his filled with doubt mind in order, he was not idle. He raised his right hand and released a narrow stream of psions into the still lying Tsunaga.

	 Gram Demolition.

	 Initially, it was used to blow off the sequence of magic, but if you use the stream of psion elevated permeability, then it shows an effect similar to the infusion of psions upon contact.

	 Tsunaga's body jerked again, after which it finally stopped moving. It looks like she lost consciousness. If she hit her head or had a load on her heart, then there is a chance that she might die. Despite the fact that the consequences can become unpleasant, he still used the enhanced long-range version of Gram Demolition, and it looks like it worked.

	 Reflecting on this, Tatsuya stepped in the direction of Tsunashima.

	 Blood ran from the neck of the hostage. But it was not "overflowing with a fountain", but only leaked out a little. The balanced use of force in such a situation indicated that her appearance and experience do not match, or that she passed special training.

	 But, to her regret, it did not matter.

	 In this place for Tatsuya, only Miyuki mattered as a hostage. Using Minami's life as a shield, he preferred neutralizing the enemy.

	 Although Minami can repel most enemies, but if Miyuki were still taken hostage, he would, rather counteract magic, without worrying about the safety of the enemy, would simply turn him into a puddle. Undoubtedly, the tactic of taking the hostage against Tatsuya was not the smartest choice.

	 Tatsuya tried to shoot a psion shell in a magician, who called herself Tsunashima. But at that moment he noticed that Tsunashima and the hostage were surrounded by a magic barrier.

	 Tatsuya could not help but wonder. In a woman who called herself Tsunashima, there were no signs of activation of barrier magic.

	"From where?"

	 Someone formed a magic barrier around this magician. The other did not come to mind.

	 The magic barrier disappeared.





Tatsuya's left hand extended to Tsunashima's knife. It was worth it to grab the blade of the knife with his hand, as it dissipated into dust.

	 Both the latter phenomena were the result of Tatsuya's decomposition magic. The doubt that sat in his head was not an obstacle to the battle.

	 Tatsuya grabbed Tsunashima's right wrist and turned it out.

	 Tsunashima, instead of wrestling, jumped and made a somersault in the air.

	 Tatsuya let go of her hand and grabbed the hostage instead, dragging her toward him. Then he pushed her to the rear of Minami.

	Minami helped the shaken and ready to fall hostage to stand on their feet, supporting her.

	 Tatsuya swung his foot on the side of the landing Tsunashima. But before the impact a magic barrier was able to form. Not paying attention, Tatsuya struck.

	 At the moment of touching the barrier with his foot, he "crashed". Controlling both magic and body, Tatsuya struck Tsunashima with his foot in the chest. Unlike Tsunaga, he no longer held back.

	 Tsunashima's heart stopped. Arrhythmia of the heart from stroke.





	 At the same moment, when the magician fell to the floor, Tatsuya hit her chest with lightning magic.

	 The weak electrical discharge performed by the Flash Cast played the role of a defibrillator, and fortunately, the woman's heart renewed the activity necessary for sustaining life.





	◊ ◊ ◊





	 Tsukasa opened her tightly closed eyelid. She could use her magic even with her eyes open. But she sensed that the accuracy of magic was enhanced by partially blocking the five senses or some of them. Therefore, she usually closed one eye, when it was required to deliver magic to a place remote from her current position.

	 - Merciless, even if the enemy is a woman? ...

	 She was sitting in her own private office. So she spoke aloud to herself, without worrying that she would be heard.

	 "And yet, in order to break my magic barrier at one point ... Although its power was lower, because it was not used in its original form, but it seems that now my self-confidence has significantly dropped.

	 Tsukasa stuck a false smile on her face and waved her head slightly.

	 - No ... As expected, he should be recognized as a Yotsuba magician. In any case, what kind of magic broke my barrier? It seemed that the very sequence of magic was destroyed ... Could it be that this is Gram Dispersion?

	 Tsukasa again waved her head. This time with a smile, mocking itself.

	 - ... No matter how similar it seems, this is definitely not it. This magic can exist only in the research laboratory. It cannot succeed in a real battle.

	 However, this "laugh at yourself", though intended for her, but from him was the impression that he was still meant for someone else.

	 "However, it seems that even Yotsuba's magician was unable to neutralize magic while waiting." Well ... If he could influence me from such a distance, he would no longer be in the category of magicians. He would be a monster, superior to humans.

	 Tsukasa looked at the image from the surveillance camera.

	 Tatsuya was squatting next to Tsunashima.

	 The camera in the corridor just looked inside the safe room through the open door, and by the look of Tatsuya from behind it was not clear what he was doing.

	 - ... In this country there is no place for those who exceed humans. If you turn out to be a monster of inhuman nature, it's a pity, but you'll have to disappear.

	 Do not go, but disappear. Tsukasa whispered these words to Tatsuya's image on the display, as tenderly as she could.





	◊ ◊ ◊





	Tatsuya crouched beside the defeated magicians and began to search for traces of magic.

	 Those magic barriers were not created by these women. The magician who activated this barrier magic was not even in this whole building.

	 Remote magic with the exact target of activation. The first thing that occurred to him was that these women were used as the magic point of transfer. Magic techniques that use people as the magic point of transfer, although rare, but they are not surprising. Just two months ago, he saw the criminal Gu Jie, the operator of ancient magic, use the young "humanist" as the point of transmission for summoning and controlling the magic of the DS.

	 However, on these magicians he did not find the seals carrying the magic identification signal. Even with his "Elemental Sight" he could not find any traces.

	 Does this mean that the coordinates in the information dimension he computes from the information from the image?

	 Technically, this was possible. Moreover, Tatsuya's own "Third Eye" used images from the stratospheric cameras and the low-orbit satellite to assist in targeting. In addition, Tatsuya now had a strange feeling that he was being watched through the surveillance camera.

	"The magician who created the barriers ... I cannot track him." The footprints are too weak. "

	 Tatsuya's elemental sight is also not omnipotent. It is quite difficult to find out the identity of an agent who carefully completed his work without leaving "information" tracks. Perhaps he could, if he could use the ability to 100%, but in the current situation it was impossible.

	 - Tatsuya-sama?

	 Miyuki called Tatsuya in a troubled voice. It seems that she was worried why he had such a grim face.

	 - Do not worry. It seems it's over.

	 Tatsuya stood up and smiled at Miyuki. She smiled back at him.

	 - Minami.

	 - Yes, Tatsuya-sama.

	 Minami has already returned the hostage girl to her guard and, hearing that she was called, came and stood behind Miyuki.

	 "Contact the police." I'll go look for the wounded. At this time, I trust Miyuki to you.

	 - Yes, I understand. Rely on me.

	 "Miyuki, I will not be long."

	 "Yes, Tatsuya-sama." Be careful.

	Not showing the mind that she almost said reflexively, "Onii-sama," Miyuki bowed in an adult manner.





	CHAPTER 6





	Saturday, April 20, after school.

	 The President and the Secretarial Chief were absent from the school board of First High.

	 Two days ago, Miyuki informed the other members of the school board that she and Tatsuya would be absent from the school board that day. It was because on Wednesday evening she received a request from Mayumi to meet to talk.

	 But to Honoka and Izumi, she did not say the reason. Miyuki herself did not know what the conversation would be about, perhaps about something secret. Although Izumi might know something because she was the younger sister of Mayumi, but Miyuki still said only that she will have a business, without explaining what.

	 Honoka has not come today either. In the school board room there was only Izumi, Shiina and a member of the disciplinary committee (that is, an outsider) of Kasumi. "Today I will not be here" said Miyuki, "It's all right, rely on me," Izumi replied enthusiastically, after which there were so few people left. Of course, Minami was also absent here, because she accompanied Miyuki.

	 Kasumi, Izumi and Shiina were friends from childhood. There was a relaxed atmosphere in the school boardroom. Despite this, Izumi diligently processed reports on the activity of each club during recruitment week. Shiina helped her. And Kasumi ... carelessly sipped coffee.

	 - Listen, Izumi.

	 Sitting at the central table, Kasumi turned to the back of Izumi and spoke to her.

	 "What, Kasumi-chan?" - With reluctance in Izumi's voice asked, not being distracted from work.

	 - The business of President Shiba, is this after all the same, yes?

	 - What, the same thing?

	 It does not matter that they were twins, but the communication between them did not seem to be at the level of understanding the words "that" or "it."

	 "Well, did she not say that today too that she was going somewhere?" What if the president and Shiba-senpai were called by our onee-chan?

	 Izumi stopped and got up from her chair. It seems that she decided to take a break.

	 - Why not? Pixie, tea, please.

	 Izumi sat down next to Kasumi. And Pixie, on the contrary, got up from her chair in the corner of the room, saying "I'm listening."

	 - Of course, there is a possibility that this is just a coincidence ... Thank you.

	 The last word was for Pixie's tea. There was green tea in the cup. Izumi enjoyed both the Japanese and Western directions in food: for example, she preferred Western sweets, and Japanese drinks.

	 - Onee-sama seems quite sociable, but her circle of close acquaintances is limited.

	 - Yeah, she's just like a cat. - Said Kasumi and took another sip of black coffee. She did a lot of boyish things, for example, did not particularly like sweets.

	 - And the truth."And Kasumi-chan is just like a puppy."

	 The second half did not say Izumi out loud. To joke over Kasumi was fun (although such fun is some kind of one-sided), but there was still Shiina, so she took care of Kasumi's reputation.

	 - In addition, the president, it seems, also has quite a narrow circle of friends.

	 - Since Miyuki onee-sama is the embodiment of the goddess, this alienation is natural for her.

	 Kasumi leaned back in her chair, whispered: "Oh, it starts ...". But Izumi did not bother with such a blatant attitude. On the other hand, she felt sorry for Kasumi, because she was unable to understand it.

	 Shiina looked puzzled at the two.

	 "... Shiina, do you also want to rest?"

	 - Exactly. Let's rest a little together.

	 - Ah ~, yes. Good.

	 Shiina sat in front of the twins. In her hands she had tea with milk and a lot of honey, which she made herself. In contrast to Kasumi, Shiina is a great lover of sweets. Nevertheless, the sweets she made never turned out to be too sweet, which was surprising, with such a passion for her.

	 - So, on what business could the divine president-san and the commemorative onee-chan meet?

	 - Well, if it was said that it will be in a restaurant in Akasaka, then ...

	 "Er, okay?"

	 Izumi began the conversation with an obvious fact for her, but for Kasumi this was what she first hears.

	 - Yes. It's just that you, Kasumi-chan, seemed to be not interested when listening, and so did not remember.

	 "It does not mean that I was not interested!" Izumi, did I really hear that, too?

	 Despite the fact that they were still in school, but there were no strangers here, and Kasumi used the "side" to refer to the first person.

	 - Probably ...

	 - H-Probably?

	"When I asked directly about it, did not Kasumi-chan listen?"

	 Kasumi allegedly heard in these words a second voice, saying that she had to ask if she was interested in this. In this case, she could only mooch helplessly.

	 - So what is it that still wants to discuss Mayumi-san with the president and Shiba-sempai? "Maybe not intentionally, but Shiina threw her a lifebuoy.

	 - I will not be surprised if they will discuss the meeting.

	 Izumi ceased to bully her twin sister, it seems, only as a sign of respect for Shiina.

	 - Is that the meeting that was last Sunday?

	 "Katsuto-san, probably, will also come to try and reconcile with Shiba-senpai who ripped off the meeting, based on his sense of guilt for it.

	 - Ripped off? Izumi ...

	 - Really. Regardless of whether I was right, it was inappropriate words.

	 "... Izumi, do you have something against Shiba senpai?"

	 "I would never have thought I'd hear this from Kasumi-chan, who has always had hostility when looking at sempai."

	 "I do not look at him with a hostile look!" Just a little dissatisfied!

	"Is this not the same as a hostile look? ..."

	 "What did you say?" I told you, it's not so!

	 Izumi was silent without saying a word out loud. But despite this, Kasumi answered exactly as if it was a normal dialogue.

	 It was not by chance that Izumi came to feel comfortable with such a reaction. Was this a sense of unity of the twins? Such a state when you become absolutely understanding people, able to understand without words.

	 - Well, I also have various complaints about Shiba-senpai ...

	"And only I myself realize them", - thought Izumi. Kasumi, it seems, only felt something like that. With this sense of superiority over the twin sister, Izumi was able to evade her argument.

	 - I appreciate that he rates Miyuki onee-sama most important. But when he has too much time to help others, he will not help. Possessing insight to understand what a partner feels, he will not show concern ... And if I express it in one word, then Shiba-senpai is heartless.

	 - ... Yeah, yes, there is.

	 Although he himself was not at school now, but the unrestrained words of criticism about her sempai made Kasumi fall back into the chair.

	 - As I understand it, Shiba-sempai has a lot of abilities ...?

	 Shiina, on the contrary, wanted Izumi to continue. It was interest in Tatsuya not as the opposite sex, but as a sempai from the same school board as her.

	 - He has insight, but there seems to be no sympathy.

	 - In other words, even if one does not understand the feelings of the speaker, he will still be able to understand what he is thinking about ...?

	 - If I could, I would not be so annoying ...

	 Izumi sighed and made an understanding face.

	 - Shiba-sempai it seems, is able to somehow analyze the change in our emotions.

	 - Analyze ...? Not feel?

	 - Yes, it is to analyze. Therefore, he can easily ignore the feelings of the speaker, if he considers that at the moment it is not necessary.

	 - Izumi, this is already more than an exaggeration ...

	 "No, Shiba-senpai is like that." Usually he just looks a bit cold-blooded, but when it's not about Miyuki onee-sama, he's really heartless.

	 From the resolute statement of the twin sister, Kasumi began to twitch her face muscles.

	 But Shiina somehow put her hands to her cheeks and flushed.

	 "... Shiina, why are you so excited about it?"

	 "Well ... is not it wonderful?" And delightfully ...

	 - Ha-a?

	Kasumi thought that she misheard. She could not understand where in the conversation there was at least one element that a young girl could admire.

	 "Well ... In the heart of Shiba-sempai there is only a place for President Shiba." Are you not envious of a girl ... who has a guy whose thoughts are only occupied by one person?

	 - Is this how ...? For me, there are a few difficulties...

	 - Well. So, Kasumi-san is too cold-blooded.

	"I - cold-blooded?", - thought Kasumi?

	"Kasumi-chan is cold-blooded?", thought Izumi.

	 - ... Indeed, if an innocent girl thinks so thoughtfully, luck can turn away from her. In any case, let's get back to the main topic of the conversation.

	 - Ah, let's go.

	 Izumi carefully changed the subject, and Kasumi supported her. It seems that neither Kasumi nor Izumi saw an innocent girl in Shiina.

	 "Maybe it's an exaggeration that they want to reproach or reconcile, but I think it's my intention to at least discuss what to do next with Shiba sempai."

	 "It's clear from the onee-chan that Katsuto-san seems to be seriously concerned." Will he not get it? Yeah, most likely.

	 "But what offers can she make?" Since we're talking about Shiba-senpai, he will not behave in a hostile way without thinking carefully ...

	 "You mean he's ready for hostility?" That is, Shiba-senpai would not have missed what she can say?

	 - I do not know about it, but he may listen to Katsuto-san's words. He is still the head of the Juumonji family.

	 - I also think that it is difficult not to hear Katsuto-san's words, regardless of whether he is a leader or someone else. But the use of the family name Juumonji is not so useless. If the rumors about the Yotsuba family turn out to be true, nothing will change for them, even if they leave the Ten Master Clans. If the hostile behavior of the sempai stems from the intentions of the Yotsuba family, then I do not think that they will compromise.

	 - That's the truth. I feel that I would like to see how Miyuki onee-sama debuts on TV, but ... if everything is considered calmly, then I think it's a terrible thing to try to use the next head of the Yotsuba family for promotional purposes. But Tomokazu onii-sama also should be aware of the possibilities of the Yotsuba family.

	Tomokazu onii-sama simply did not know Shiba-senpai. Therefore, I think that he naively assumed that speaking on TV is not such a big deal and it will not cause any disagreement. If Katsuto-san stopped him ... No, is this possible?

	 - It's Katsuto-san.

	 Shiina looked curiously at the twins exchanging twisted curves, because she, unlike them, did not have the opportunity to get to know Katsuto closely.

	 "... I'm worried about something." Do not onee-chan and others step on a mine?

	 Kasumi suddenly became openly alarmed.

	 - Kasumi-chan, do not say such strange things. What kind of mine?

	 When Izumi said this, her face also turned a bit pale.

	 "Listen, Izumi, you know where the onee-chan and the others are meeting?" Maybe we'll go and see?

	 - And what will we do when we get there? ...

	 Izumi waved her head, showing denial, but the uncertainty in her words was noticed not only by Kasumi, but also by Shiina.

	 "Maybe we cannot do anything, but ..."

	 - ... But anyway, it would be better to go, yes?

	 - Yeah ...

	 Shiina silently watched from behind Kasumi and Izumi, who exchanged remarks with anxiety in their voices, looking each other in the eye. The long silence that followed was interrupted by the visitors who came.

	 "Izumi-chan, Shiina-chan, thank you for your work."

	 - Kasumi ... what are you doing?

	 And they did not enter through the main entrance, but through the side door. They were Honoka and Shizuku, who came from the headquarters of the disciplinary committee through the staircase leading from it.

	 Honoka with a kind smile said words of gratitude to her cohai.

	 And from Shizuku went a subtle impression that she frowned.

	 - Kitayama-sempai!

	 This impression was stronger than everyone present at Kasumi. She suddenly jumped up and stood at attention.

	- It's ... I ... because I have free time now ...!

	 - Yeah.

	 The contrast between the panic-stricken Kasumi and the calm little-spoken Shizuku caused the feeling of tension in the observers.

	 "I know that Kasumi is not on duty right now. I just thought, what are you doing, staring at your sister.

	 The tension in the air disappeared. Kasumi's stiffened body also went limp.

	 "So, what did you do?" Have you looked admiringly at a face that looks exactly like yours?

	 - N-there was no such thing!

	 Kasumi immediately rushed to justify herself.

	 "Kitayama-sempai!" We are not daffodils!

	 Not only Kasumi thought that it was necessary to wash this stigma. Izumi also stood up and began to protest.

	 "The daffodils?" How are the lilies?

	 By Shizuku's tone it was difficult to understand, she jokes or speaks seriously.

	 - No, no!

	 - Narcissus * [2] is a narcissus! And not the lily! - Izumi shouted after Kasumi.

	 "Was not the daffodil not from the lily family?" - Having measured the overexcited sisters of Saegusa with a cool look, Shizuku turned to Pixie.

	 * In the • outdated • system • Cronquist • narcissus • classified as • belonging to • the family • lily. At present time, it is classified as belonging to the family of Amaryllis.

	- Pixie instantly counted the answer from the database and gave it to Shizuku.

	 - I see. It means I made a mistake. Pixie, can I have some tea?

	 "Yes."

	 It seems that Shizuku had nothing more to add, and she went and sat down at the table. Kasumi and Izumi also settled on their chairs, spending all their energy on a state of heightened tension. The plan to penetrate the meeting of Mayumi at the same time came to an end.

	 Kasumi and Izumi with a tired look, and the other three sat relaxed and drank who was black, who was green tea, and who coffee, when suddenly Pixie came up and stood next to Shiina.

	 - Shiina-sama. In the • reception • you • have • a visitor.

	 - Visitor?

	 Shiina hastily returned to her terminal and checked the messages from the school. There really was a new message that notifies her of a visitor.

	 "Thanks, Pixie." Mitsuya-senpai, Izumi-san, can I leave my place for the reason you heard?

	 - Oh sure. - Answered Honoka Shiina. Izumi also did not object.

	 - Many thanks. Pixie, clean up for me, please.

	 "Understood."

	 Approaching the door, Shiina turned around.

	 - Then she went, bowed, then opened the door and left. She left the bag with her personal belongings in the school boardroom.





	◊ ◊ ◊





	 Behind First High was a vast artificial forest. The reason for its large size was that magic can be practiced in without disturbing the surrounding private houses. The land on which it was located was uneven, covered with hills and pits. There was also an outdoor pool and a long water channel.

	 A student of this school ran through this difficult cross-country. It was not just a run. Periodically, he looked back and changed direction to hide behind the surrounding trees.

	 This student was a first-grader named Yaguruma Saburou. He's hiding from pursuers.

	 No, the territory of First High was not invaded by terrorists or any other villains. At the request of Erika, the Mountain Club was helping in Saburou's training. The evading Saburou was pursued by 10 members of the club, including Leo.

	 Saburou was required to run 5 kilometers and at the same time not get caught by the pursuers. You could choose any direction. Naturally, leaving the path and going deep into the forest was not forbidden.

	 The pursuers had toy knives, the touch of which meant that it was necessary to start everything from the beginning. This was the condition imposed by Erika.

	 Saburou was full of optimism when Erika explained this condition to him. Just do not touch the toy knives. So, even if they catch up with him, you just have to handle the knives to be able to run away again.

	However, he quickly realized how naive his expectations were.

	 After all, the pursuer with the knife was not alone. Even if the opponents were amateurs, it was difficult only to evade the attacks, being bound by a restriction in the form of a complete ban on counterattacking.

	 Should he hesitate, as the pursuers instantly surround him. And the most difficult thing to cope with was Leo's attacks.

	 He heard that Leo learned to handle the sword less than a month before the Yokohama incident. But he was a genius of close combat, whom Saburou had already come together against several times in a training battle.

	 The third laboratory was constantly visited by military servicemen. Being a subordinate of the Mitsuya family, he participated in joint training with these soldiers from childhood. Although his magical skills did not develop, his skills in hand-to-hand fighting were approaching the level of fighters of the rapid reaction squad of the self-defense forces, the confirmation of which he received from the praise of training partners. He was sure that he had became stronger.

	 However, enrolling in First High, Saburou received an important lesson that he still has to grow and grow. With Erika, he could do nothing at all. The same could be said about the president of the kenjutsu club, Aizu. Once he had a chance to fight with Vice-President Saito Yayoi, and she launched him (without exaggeration) in one blow, with a power not peculiar to the girl. It was "Tiger's Cut", Yayoi's favorite technique and her specialization. Having taken this blow, Saburou thought that he would die, despite the fact that he was in training armor.

	 And there was Saijou Leonhard.

	 When they confronted each other in the dojo with the shinai, he thought only that he was strong, but not a genius. At that time, he left the impression that he was a man of the type who, for the victory over the enemy, relies not on techniques, but on strength and endurance, as well as on rough, uncouth intuition.

	 Since that time, impressions of strength, endurance and brute intuition have not changed. But when the battles began in the open air, he realized something in the first battle. He experienced with his own skin that it was no longer a contest on the shinai. For Leo a full-fledged battle with arms and legs instead of weapons.

	 You cannot let him catch up. He must run away in any case. Before it came at the beginning of the third attempt. And now it was the sixth restart.

	 In total, he ran about 10 kilometers. The persuers, except Leo, have already been replaced several times by others.

	 If he does not cope this time, on the next attempt he will fall down in exhaustion. So Saburou estimated his current state.

	 Hearing the trailing sounds of footsteps behind him, Saburou changed direction and went deeper into the forest. These were the sounds of Leo's footsteps. He had run as long as Saburou, but the rhythm of his steps did not at all seem fatigued. Sensing the trembling of inexhaustible physical strength, Saburou moved to the depths of the forest, trying not to make noise.

	 - Found you! - From far away came the voice of Leo.

	"This is bad", thought Saburou and ran faster.

	 This cry was calculated confuse Saburou, so that he made a mistake. He doubted that he had really been noticed. However, this voice still penetrated his mind and made him forget caution, as a result of which he gave out the sounds of his steps senselessly.

	 From the thickets behind him came the sound of the rustle of leaves and the crunch of the branches that were moving away. He realized that this time he was indeed found.

	 Saburou rejected all attempts at secrecy and desperately jerked forward.





	In the forest glade, located in the territory given to the Mountain Club, Saburou was lying on the ground, stretching his arms and legs. In the end, he could not run to the end, and he was completely exhausted.

	 "Saburou, are you okay?" - In the voice of Leo sitting next to him there was no alarm.

	 - ... Yes. - Saburou had to gather all his strength to utter one short word through his heavy breathing.

	 - Though you did not manage to win, it was not so bad. I believe that you showed yourself quite well against the physical strength of these idiots from the Mountain Club.

	 On Erika's jab, members of the Mountain Club did not make any complaints. Leo just smiled wryly. All of them, it seems, realized that they are "strong idiots".

	 Not only the members of the Mountain Club ignored Erika's remark.

	 - Shibata-san, it's dangerous to approach too close.

	 - I do not think that it will be hurt if it falls, because there is water, but if the album gets wet it will be awful?

	 Mizuki, who was painting something in the album, nodded "OK" to the members of the club and moved away from the edge of the hole she was looking at.

	 To the surface of the water at the bottom of this large pit was 5 meters. She was made a new (you can say appointed) club president, Leo, on the instructions of the school board. Its purpose is a rock wall for free climbing.

	 According to Leo's policy, the Mountain Club will have to increase activities related to its name, and often leave last year's activity in the form of a "club of picks", a "survival club", a "club of miners" and others. For this, this "pit" was needed. Right now, a member of the club who did not take part in the "game of catch" joyfully stormed the sheer slope of this "rock". There were no safety ropes, but instead, the bottom of the pit was a 3 meter warm water pool with a temperature of 30 degrees, so the punishment for the fall was a bath. After that, the clothing becomes soaked with water and pulls down, wet shoes slip, and it all boils down to an endless cycle of attempts to climb and fall. Well, in fact, there is a staircase installed, so the situation is not so desperate.

	 The current theme of the art club was "muscle dynamics," chosen because of the undisguised infatuation of some girls for the club. Mizuki came here to paint free climbing, suitable for this topic. At first, Mizuki screamed lightly every time the "climber" broke and fell, but then, after spending almost an hour, she adjusted herself to draw a sweaty and panting student, clinging to the ledges of the rock.

	 - Leo.

	 Leo standing next to and preparing to conquer the wall from the depths of the forest, a voice called out.

	 - Mikihiko. We rarely see you in such a place.

	 Mikihiko appeared from the thickets. He was in school uniform, but he was not soiled in mud. Among the club members who noticed it, exclamations were heard, like "after all, he is a friend of the president" or "head of the disciplinary committee and really breaks common sense", although they seem to have forgotten about the presence of Leo and Erika.

	 - I received a report on a disappeared student and came to see. - Having said this, Mikihiko caught the look of Saburou lying down. "But it seems that everything is in order."

	 Nobody wanted to joke about this. Looking at Saburou, anyone would ask the question, "where is he in order?" But if they said "he's not right!", It might come up as a problem that happened during club activities. Their silence was something of a self-defense.

	 Yes, and Saburou did not object to this.

	 - Saburou, are you able to get up?

	 - ... Yes.

	 Saburou rose after Erika's question. He was still shaking and it seemed he was holding on by willpower.

	 "If it's the case, practice with the head of the disciplinary committee." Miki, can you please?

	 "Err?" Is he all right?

	 Hearing Erika's request, Mikihiko was very surprised, rounding his eyes.

	 - Please.

	Erika's reaction turned out to be a repeated request, not an answer to doubt.

	 - If without magic, then I do not mind ...

	 - That's good.

